relative_path,package_layer,size_bytes,sha256
.github/workflows/repository-quality.yml,Repository metadata,811,bb7ee1da352f139bad4751469645117f30a5dcdeae551563215a0781785bd98c
.gitignore,Repository metadata,259,0a43038f291cc11582baaa693c0015d6c462e129a484d96b2d90b2b9c931a52f
CITATION.cff,Repository metadata,595,581edbba808c33eed191995607ad9cc39026af05b99d7391324dd82aaf540db8
CONTRIBUTING.md,Repository metadata,1231,78032a3233164b2915a7b6a5be36dd3971b75e7d96069fb239fd6f9c5c3c0a87
INTERFACE_GUIDE_CN.md,Repository metadata,1048,b1a3b30c978e6b930f847b18df2e9270bacaa9c603713ca95f9e15bea87f6739
INTERFACE_GUIDE_EN.md,Repository metadata,1049,62907167a4ac8fde2e83f306d34449113ea76ba62b00a4ed3c6a2785fff31440
README.md,README.md,2082,d0269d56df90db6c81484c31b3fa9775bbd17211ead7b2b66e65c3ad89786e5c
README_CN.md,README_CN.md,2201,64d3c75c7f22ee922454fabb9c450ff26eee0a072068ce357db0ba7aefc01ce7
Repository_Files_FBBP_DB_v1_release/analysis/air_all_background/tbp_vs_airs_air_reference_v1.csv,Repository_Files_FBBP_DB_v1_release,3906074,c569067425a97efcdc49bfcaf237946e693c82d366569149d6eed1bb1094c272
Repository_Files_FBBP_DB_v1_release/analysis/air_all_background/tbp_vs_airs_enhanced_analysis_20260402.md,Repository_Files_FBBP_DB_v1_release,2758,db09cc833768d1b5a6fbd2b49765009716965859e0b5e9c2da586405eaf5ea8d
Repository_Files_FBBP_DB_v1_release/analysis/air_all_background/tbp_vs_airs_enhanced_loop_level_v2.csv,Repository_Files_FBBP_DB_v1_release,2848480,84f71558f61ee6e3a0a41067bd2972ec9db466a969d1da06024e06c2c9340ce7
Repository_Files_FBBP_DB_v1_release/analysis/air_all_background/tbp_vs_airs_enhanced_summary_v2.json,Repository_Files_FBBP_DB_v1_release,1167,2e9f8a337beaa3cbe2b224de223e896a29c81b610c5a87cfd6e6d547351f6811
Repository_Files_FBBP_DB_v1_release/analysis/air_all_background/tbp_vs_airs_exact_match_dynamic_summary_v2.csv,Repository_Files_FBBP_DB_v1_release,395,40bf4c2be57e92f36c11ca597b3318cf8412cb452567c5da4b1e13d4da020fd1
Repository_Files_FBBP_DB_v1_release/analysis/air_all_background/tbp_vs_airs_length_standardized_summary_v2.csv,Repository_Files_FBBP_DB_v1_release,345,0e571ab58720dacb21df3d7c06e6c3bb0221fe5e06da3a831a08d5be2790985b
Repository_Files_FBBP_DB_v1_release/analysis/air_all_background/tbp_vs_airs_logit_summary_v2.csv,Repository_Files_FBBP_DB_v1_release,911,a5dd0128b0aaf3d43c1350ef6b1b2ec0133f8d8e6e5b88187381d1f31c0c9077
Repository_Files_FBBP_DB_v1_release/analysis/air_all_background/tbp_vs_airs_loop_level_comparison_v1.csv,Repository_Files_FBBP_DB_v1_release,3123931,5e1b59bacf89e8094b329d54ac55aa3b6fe438cc50704330d3acb287e24645ad
Repository_Files_FBBP_DB_v1_release/analysis/air_all_background/tbp_vs_airs_mantel_haenszel_summary_v2.csv,Repository_Files_FBBP_DB_v1_release,228,6e8970eeffc36a4508a95ee3341450574bf728cec411d94d8c71712f6a78829b
Repository_Files_FBBP_DB_v1_release/analysis/air_all_background/TBP_vs_AIRs_masked_MSA_detailed_process_results_20260405.md,Repository_Files_FBBP_DB_v1_release,27892,2b979be1b14af6a866a996e46553729f92b1d2e63839a9ff2817a5a10b5d61b2
Repository_Files_FBBP_DB_v1_release/analysis/air_all_background/tbp_vs_airs_scaffold_standardized_summary_v2.csv,Repository_Files_FBBP_DB_v1_release,943,c2b1bdcfa6ab9446c67f3ba1630b664c324b12b883b12a7678b05d0a5a33dc8a
Repository_Files_FBBP_DB_v1_release/analysis/ANALYSIS_ASSET_STATUS.md,Repository_Files_FBBP_DB_v1_release,825,f23b8cf0d0ba5fc08de0140c09453e52e0610a7f6dbd02926f42bdd2500d0338
Repository_Files_FBBP_DB_v1_release/analysis/binding_interface/2026-04-18_binding_nonbinding_complete_analysis.md,Repository_Files_FBBP_DB_v1_release,18436,8bfd32c70ca81e74d5c2ba49688b06de8fc903a14f08a7d3fc86cb38da14fcdd
Repository_Files_FBBP_DB_v1_release/analysis/binding_interface/binding_loop_residue_summary_strict_v1.csv,Repository_Files_FBBP_DB_v1_release,45241,9acb1ae7a72669352c74d874456637d4b3b8ed469f33bef27113a143170782f2
Repository_Files_FBBP_DB_v1_release/analysis/binding_interface/binding_residue_labels_strict_v1.csv,Repository_Files_FBBP_DB_v1_release,472326,7a534214a8f083e987a35b5be5752f8c3d1cabd6e79c865991ba47854f2ce83b
Repository_Files_FBBP_DB_v1_release/analysis/binding_interface/binding_residue_report_strict_v1.md,Repository_Files_FBBP_DB_v1_release,1689,5a22f0e5cfe2252becbdc8bcfead4063679357dfeb0ce2871a9732244082fea2
Repository_Files_FBBP_DB_v1_release/analysis/binding_interface/binding_subregion_report_manual_final_v1.md,Repository_Files_FBBP_DB_v1_release,1163,2f19cf36755b72a9b854fc3026ede04e89d63964fd3b70a5dd838102fefcd26c
Repository_Files_FBBP_DB_v1_release/analysis/binding_interface/binding_subregion_summary_manual_final_v1.csv,Repository_Files_FBBP_DB_v1_release,1002,9644cf766b32b82b19cf0a2863efd0cfc3e115b619b0218fe26a047168ea4f88
Repository_Files_FBBP_DB_v1_release/analysis/binding_interface/binding_subregion_summary_manual_final_v1.json,Repository_Files_FBBP_DB_v1_release,2839,67cd04cc92f148962f7b8590d71774fc2ff5e22dd8fd1f0607b686766e2afd40
Repository_Files_FBBP_DB_v1_release/analysis/binding_interface/binding_vs_nonbinding_primary_report_manual_final_v1.md,Repository_Files_FBBP_DB_v1_release,4678,314dbd78311bf2cbbab7183911ae32b30e4d844f880b9c9cd2333484eabbb519
Repository_Files_FBBP_DB_v1_release/analysis/binding_interface/binding_vs_nonbinding_primary_stats_manual_final_v1.csv,Repository_Files_FBBP_DB_v1_release,4378,09d0b9572c712347e0d3bce3605db68ae6dcef43e0be604caaf0e8a7eca1880b
Repository_Files_FBBP_DB_v1_release/analysis/binding_interface/binding_vs_nonbinding_residue_stats_strict_v1.csv,Repository_Files_FBBP_DB_v1_release,8469,b9bd087274d63a1cee91e61ddf4d658c4843070d036ee5b24519422223a0aae6
Repository_Files_FBBP_DB_v1_release/analysis/binding_interface/binding_window_clustered_mixed_effects_robustness_20260527.csv,Repository_Files_FBBP_DB_v1_release,3445,894c6be6c6636f29037c56ec526c42c75be5b9d7e3418b339f4ec2a580b3e49f
Repository_Files_FBBP_DB_v1_release/analysis/binding_interface/loop_binding_labels_manual_final_v1.csv,Repository_Files_FBBP_DB_v1_release,1309426,fdd836cc48a62eeac380b355bc463b208ae799bab0dc023915520ed7f864dfd5
Repository_Files_FBBP_DB_v1_release/analysis/binding_interface/loop_binding_subregions_long_manual_final_v1.csv,Repository_Files_FBBP_DB_v1_release,274466,b94b7ab75b64b194b293f7429be3437a61bd0a73ad067414e806c56ec36e7521
Repository_Files_FBBP_DB_v1_release/analysis/binding_interface/pcsk9_1459D05_case_study_summary.tsv,Repository_Files_FBBP_DB_v1_release,2359,24ab26e74083213759bbf4679e6a3705eab1716b7a0558ac4c744853fbd265ef
Repository_Files_FBBP_DB_v1_release/analysis/minimal_workflow_expected_outputs_20260601.tsv,Repository_Files_FBBP_DB_v1_release,969,e08c0d85bc42840ba59db03015ec36a086cc6e56d2addef359f7dd8c02e312e4
Repository_Files_FBBP_DB_v1_release/analysis/strict_background/strict_combined_background_air_clusters_20260531.csv,Repository_Files_FBBP_DB_v1_release,786779,391dd39887f488dbf1312932d3d989a289bea4bed43a5c4e1b4fae792568a4ad
Repository_Files_FBBP_DB_v1_release/analysis/strict_background/strict_combined_background_cluster_members_20260531.csv,Repository_Files_FBBP_DB_v1_release,801662,c8990a5fe00610abfea7f910cc00caab26ac497f4692487251439fbac1f6f816
Repository_Files_FBBP_DB_v1_release/analysis/strict_background/strict_combined_background_fbbp_clusters_20260531.csv,Repository_Files_FBBP_DB_v1_release,6454,5436b7dd66b5160ded778be4a3dc3deea65a015235d7eaf90a8a9224e2499b50
Repository_Files_FBBP_DB_v1_release/analysis/strict_background/strict_combined_background_report_20260531.md,Repository_Files_FBBP_DB_v1_release,2190,02ce0998f9b48ed4f2e9b7cf7d755a25aed8eda6c76da2dd41251a56cdc0fd35
Repository_Files_FBBP_DB_v1_release/analysis/strict_background/strict_combined_background_summary_20260531.csv,Repository_Files_FBBP_DB_v1_release,1064,da78245db0f2c986cbcb1627d6596064aa95b194c3bff6fb00b8de45ab09da2d
Repository_Files_FBBP_DB_v1_release/build_audit/release_summary.json,Repository_Files_FBBP_DB_v1_release,185,e060aa697f834ead5b73bae9fb22e2e7c427d3d122b63541352003c3517827f9
Repository_Files_FBBP_DB_v1_release/build_audit/SANITIZED_BUILD_PROVENANCE.tsv,Repository_Files_FBBP_DB_v1_release,23531,22a04cf9132e9870550c34db7ce2b86abd795a0badb15215c5248ab24302e33b
Repository_Files_FBBP_DB_v1_release/CHANGELOG.md,Repository_Files_FBBP_DB_v1_release,499,75b4db85d88f71ad69da97080447547c6bc583ef8b9877de662c14cc6ec2317b
Repository_Files_FBBP_DB_v1_release/CITATION.cff,Repository_Files_FBBP_DB_v1_release,431,243bad3557dad885bbc92ade007ef2d9fee5de06b15198827ff843b5658b3bf2
Repository_Files_FBBP_DB_v1_release/code/air_all_background/compare_tbp_vs_airs_v1.py,Repository_Files_FBBP_DB_v1_release,16142,052b92b484203a8a02d8caadcf21f68cc75f76aef1f5ba0998bbd2ca8ff7391a
Repository_Files_FBBP_DB_v1_release/code/air_all_background/compare_tbp_vs_airs_v2.py,Repository_Files_FBBP_DB_v1_release,19410,0da1e12887a19dad00c38b3a2a7cd73424490d0d4589cdbc78dcf03e4e75bc20
Repository_Files_FBBP_DB_v1_release/code/binding_interface/build_binding_nonbinding_candidates_v1.py,Repository_Files_FBBP_DB_v1_release,12011,988f0f5187b77a4d14c4ec97023e8ab20398350b75891d3019ef3565b077410c
Repository_Files_FBBP_DB_v1_release/code/binding_interface/build_binding_residue_strict_v1.py,Repository_Files_FBBP_DB_v1_release,22066,6fdd3e69eb579b1981f371ef693ccc1ab89132275c6cba389911a2c91dd82bdd
Repository_Files_FBBP_DB_v1_release/code/binding_interface/build_binding_subregion_analysis_v1.py,Repository_Files_FBBP_DB_v1_release,39582,78c6958773b9d2017ffacff092cd8858c5f1d02baac388eade0872bf08fff634
Repository_Files_FBBP_DB_v1_release/code/README_CODE_RELEASE_STATUS.md,Repository_Files_FBBP_DB_v1_release,894,7ebf2d971dbec9014301390f6d358bf7c63dfda7bbaf702a194e6cbaac90b32c
Repository_Files_FBBP_DB_v1_release/code/strict_background/inspect_strict_background_inputs_20260531.py,Repository_Files_FBBP_DB_v1_release,2193,eaf40fd89b634c4e03564996c8bd8b3a20f7196515a9ea93502bfb7e3cb8d59c
Repository_Files_FBBP_DB_v1_release/code/strict_background/run_strict_background_20260531.py,Repository_Files_FBBP_DB_v1_release,16630,3157b7f6f64e1c860d617eafa2c71b823faf6bfa8f436c5bfe76f133292fea9e
Repository_Files_FBBP_DB_v1_release/code/website_bundle/build_frontend_bundle.py,Repository_Files_FBBP_DB_v1_release,43086,2ed0c048c0f835ff4bf79e1bf84bd8ca39a67ef84f8eb5787cd322e8c5b47ee8
Repository_Files_FBBP_DB_v1_release/DATA_DICTIONARY.tsv,Repository_Files_FBBP_DB_v1_release,343121,b7fa9b17e01b809fe149a3ffd062f43f751e1da162138ffb50bc32f02c04c4d1
Repository_Files_FBBP_DB_v1_release/figure_source_data/final_figure_source_map_20260601_sanitized.csv,Repository_Files_FBBP_DB_v1_release,2784,86866050ecc03226ac16ac7bc14b1b0d257c916b43b54c11862304406139bdcf
Repository_Files_FBBP_DB_v1_release/figure_source_data/pcsk9_case_figure/Figure_5_PCSK9_1459D05_evidence_chain.png,Repository_Files_FBBP_DB_v1_release,954261,d219d5ee8e725b65cfee544c0c34fbbc1ed04eed099c5a52d6cf1738f271884a
Repository_Files_FBBP_DB_v1_release/figure_source_data/pcsk9_case_figure/Figure_5_PCSK9_1459D05_evidence_chain.svg,Repository_Files_FBBP_DB_v1_release,226820,875a811f608dab7de9e3d67614e233d35c04c2501058011ac9eeb1a27485a9b9
Repository_Files_FBBP_DB_v1_release/figure_source_data/pcsk9_case_figure/generate_figure5_pcsk9_comparator.py,Repository_Files_FBBP_DB_v1_release,9379,ff3aacaa648f95850afad3fddcdb83e3f3803683d61ad3263caa1e992431db9e
Repository_Files_FBBP_DB_v1_release/figure_source_data/schema_web_resource/er-mermaid.png,Repository_Files_FBBP_DB_v1_release,651422,ff00989b3f3bc98bc6227f72ae04387d30c9bb3ac342da7ca23892cdaa6d93f6
Repository_Files_FBBP_DB_v1_release/figure_source_data/schema_web_resource/ER_diagram.png,Repository_Files_FBBP_DB_v1_release,4722169,351508f98526ed84f1832c26fbe5aaa8a5517209147db4f875827a09b47baaa7
Repository_Files_FBBP_DB_v1_release/filename_alias_map.csv,Repository_Files_FBBP_DB_v1_release,1583,c2da5f5a8db92443ce74607bcc200ebac10054775cf6e4bf7d05781759a716c1
Repository_Files_FBBP_DB_v1_release/LICENSE_DATA.txt,Repository_Files_FBBP_DB_v1_release,626,d91c5fa719d1869bfdc305a094fb18dd64c9f6ae47138bbd82798d9eec9f5e25
Repository_Files_FBBP_DB_v1_release/MANIFEST.tsv,Repository_Files_FBBP_DB_v1_release,30801,21019779d1a60a89a159eca3fd410ccbb52637500ae27faa9252f60901838d69
Repository_Files_FBBP_DB_v1_release/README.md,Repository_Files_FBBP_DB_v1_release,2807,88d656a085bf93a5496ce2153cc2465b582b34d4653a1ed25af5aff8f3d3246f
Repository_Files_FBBP_DB_v1_release/README_SUPPLEMENTARY_REPOSITORY_FILES.md,Repository_Files_FBBP_DB_v1_release,468,493e9467456cd8f9a7a32efd9e5a204a3c78e3250e0afa0330f6f8c3b32858c5
Repository_Files_FBBP_DB_v1_release/schema/database_schema_description.md,Repository_Files_FBBP_DB_v1_release,5269,28f879fdd7e7a567d4f15ed64731c397fb1e6c80b370bbe0a0e388a1a78cbf26
Repository_Files_FBBP_DB_v1_release/schema/database_schema_table_inventory.csv,Repository_Files_FBBP_DB_v1_release,4948,fb5256908c0561fa4f14ad596c6859033a81bbb9f35ef58017f3ff0e06c89ce8
Repository_Files_FBBP_DB_v1_release/schema/database_schema_table_inventory.md,Repository_Files_FBBP_DB_v1_release,5769,a923524bddaa14df0f0839d91f02f316724d8d1bf671644bfd9d73c7d63dc8d1
Repository_Files_FBBP_DB_v1_release/schema/protein_database_er_core.mmd,Repository_Files_FBBP_DB_v1_release,3156,a38e6fa2ea702c204f08bd72392a3c66ff5dccf03ca62b1efb9a6e6056e23f26
Repository_Files_FBBP_DB_v1_release/schema/protein_database_er_core.sql,Repository_Files_FBBP_DB_v1_release,5509,3d053b6506e7924622c0921ddb1ed9cebff78a39f92977a119d94cfe7479cf6b
Repository_Files_FBBP_DB_v1_release/schema/protein_database_er_full.mmd,Repository_Files_FBBP_DB_v1_release,16763,b5cd6ef674becb37976749aab629d68204c9a8ce710bc0da496956750e21f3c8
Repository_Files_FBBP_DB_v1_release/schema/protein_database_er_full.sql,Repository_Files_FBBP_DB_v1_release,25823,cfa35399f713b8dc6efbf212ac6062b0dbe1e473acbc1994987a169d42456c73
Repository_Files_FBBP_DB_v1_release/schema/protein_database_er_full_mysql.sql,Repository_Files_FBBP_DB_v1_release,28745,a5c34b93e644fa9e323d45f545ccd13fae25d55bd9a55a7464e87a4061959b90
Repository_Files_FBBP_DB_v1_release/schema/protein_database_er_full_sqlite.sql,Repository_Files_FBBP_DB_v1_release,25848,e8b7f70367712a131caccb8a55f90a41c1faaf10501ac308ebec3d978494ade1
Repository_Files_FBBP_DB_v1_release/scripts/validate_release.py,Repository_Files_FBBP_DB_v1_release,797,6a24acb8d7ed2335aa646d358ba6b791b11408736b28bfc197317a1162ff6738
Repository_Files_FBBP_DB_v1_release/sequence_structure/manifests/analysis_best_pdbs_manifest.csv,Repository_Files_FBBP_DB_v1_release,542553,eb247c2aec33cf1b7a1abe24e8d562798eb79214ed5a78e4010d1bb3f6f8c6ea
Repository_Files_FBBP_DB_v1_release/sequence_structure/manifests/analysis_sequence_fastas_clean_report.md,Repository_Files_FBBP_DB_v1_release,601,f3b5312fb04d561c9823468d79fb8acd886816b3647e4d2e84c610420522c394
Repository_Files_FBBP_DB_v1_release/sequence_structure/manifests/analysis_sequence_fastas_manifest.csv,Repository_Files_FBBP_DB_v1_release,302034,b7a6f38b35ceac41099cd0b8a4360a42b30d1427d1b9f61ecc8e8ecd94c4fa18
Repository_Files_FBBP_DB_v1_release/sequence_structure/manifests/bundle_report.md,Repository_Files_FBBP_DB_v1_release,1390,0015afb2024c9d896f68c96a03739883b3ae95b48c01510357f0d7c40c43a797
Repository_Files_FBBP_DB_v1_release/sequence_structure/manifests/copied_final_sequence_structure_map.csv,Repository_Files_FBBP_DB_v1_release,3171506,927d49922c86e6553bf57bd501a6674bd4a53fca8eb6d3a4a9421488f1c7e952
Repository_Files_FBBP_DB_v1_release/sequence_structure/manifests/package_inventory.csv,Repository_Files_FBBP_DB_v1_release,3348072,3e5fa1db1ee15e846d4081700e1578447ff21d9341764f2c4c0f5bf35b0582e8
Repository_Files_FBBP_DB_v1_release/sequence_structure/manifests/package_summary_counts.csv,Repository_Files_FBBP_DB_v1_release,820,798935fe9fe5ef2a96cb2451bb40f3ce54a26a7c0cc6313db683af98983d6317
Repository_Files_FBBP_DB_v1_release/sequence_structure/manifests/records_without_best_structure.csv,Repository_Files_FBBP_DB_v1_release,184,3a87918cc221ff1385147720cbdcbdab588a9f8dbb514be2c805b41f3d233d87
Repository_Files_FBBP_DB_v1_release/sequence_structure/manifests/scaffold_summary_counts.csv,Repository_Files_FBBP_DB_v1_release,386,257c1933277a9d074ae4495e8df939423c6ce16f6cbe708b4e04c2463b777820
Repository_Files_FBBP_DB_v1_release/sequence_structure/manifests/structure_fasta_length_mismatches_vs_web_proteins.csv,Repository_Files_FBBP_DB_v1_release,8510,bdf0b416dc7fd1aa774efab685bb0b2d4c6048318d4179e4aaea5869d680c9a9
Repository_Files_FBBP_DB_v1_release/sequence_structure/manifests/structure_source_method_counts.csv,Repository_Files_FBBP_DB_v1_release,216,405714ae670a9dcba78ffffeffd30381eeafca8191354690598391bd47b00bcb
Repository_Files_FBBP_DB_v1_release/sequence_structure/manifests/structure_submission_manifest.csv,Repository_Files_FBBP_DB_v1_release,986676,2dd2bd4a75184adf77cb47e49b81d18c699b090a7a5d232f60a11acda726943a
Repository_Files_FBBP_DB_v1_release/sequence_structure/manifests/web_ready_final_manifest.csv,Repository_Files_FBBP_DB_v1_release,1667169,383309079c974fe440a5095518d7a30cf67367ec78f21b78dc539502d03162ff
