relative_path,package_layer,size_bytes,sha256
Repository_Files_FBBP_DB_v1_release/sequence_structure/sequences/all_protein_sequences.fasta,Repository_Files_FBBP_DB_v1_release,336686,1290dd5f6dd8c4fedea7f1d162a30cec327aea45837a80db5abb80d553595088
Repository_Files_FBBP_DB_v1_release/SHA256SUMS.txt,Repository_Files_FBBP_DB_v1_release,13694,17035d7ec088f8e4de36bf8905387c9ec24a4bf86908b80b81349b3872a50c00
Repository_Files_FBBP_DB_v1_release/tables/active_structure_context.csv,Repository_Files_FBBP_DB_v1_release,175146,d24789ebc45c4a3a8c72de2a1e74c3af08364f360f589a5525e19ad7cd23a0eb
Repository_Files_FBBP_DB_v1_release/tables/affinity_data.csv,Repository_Files_FBBP_DB_v1_release,50443,62d6de65b9dd2b218f77c6e8d3070b3f9ddd186c230c6598a889a3db45414a09
Repository_Files_FBBP_DB_v1_release/tables/bcell_epitope_results.csv,Repository_Files_FBBP_DB_v1_release,291452,54b4a630029433567a31776e7987bb0328df4beff46232a5159f2ff712df6642
Repository_Files_FBBP_DB_v1_release/tables/database_schema_table_inventory.csv,Repository_Files_FBBP_DB_v1_release,4948,fb5256908c0561fa4f14ad596c6859033a81bbb9f35ef58017f3ff0e06c89ce8
Repository_Files_FBBP_DB_v1_release/tables/digestive_assays.csv,Repository_Files_FBBP_DB_v1_release,993,0297f1eae9786e53c030cbc5608bdd16d220ab9407e1b45bfc67e10e4a852b9d
Repository_Files_FBBP_DB_v1_release/tables/domains.csv,Repository_Files_FBBP_DB_v1_release,144388,c75243a58069c93b2aa4affe4a83bd313c8fbf61c8b94fa79f231462d10c896c
Repository_Files_FBBP_DB_v1_release/tables/ecoli_expression_results.csv,Repository_Files_FBBP_DB_v1_release,627393,82965e5c4db78f973136a6599fc6f81fa7e012250f96e1c5891687eabf4130e1
Repository_Files_FBBP_DB_v1_release/tables/foldseek_results.csv,Repository_Files_FBBP_DB_v1_release,235029,1194d1cef92986e43e9f0e138e13732e5ceaf475da346c995b1fe2025b655dc9
Repository_Files_FBBP_DB_v1_release/tables/functional_annotations.csv,Repository_Files_FBBP_DB_v1_release,437748,6bc5f13a26b2982867a0f5cd087d8ffb3480d55e3072432f5b73a5c9427a9ede
Repository_Files_FBBP_DB_v1_release/tables/immunogenicity_summary.csv,Repository_Files_FBBP_DB_v1_release,77317,291edae1335bb6565d64984dc9e79f45fd0c57e418bca9608ecc5a1ac56f15a0
Repository_Files_FBBP_DB_v1_release/tables/interactions.csv,Repository_Files_FBBP_DB_v1_release,117365,cb645da371b4111358512971c5078e5a6e0d4e5c609c187a6d7ce43c7666c31e
Repository_Files_FBBP_DB_v1_release/tables/legacy_scores.csv,Repository_Files_FBBP_DB_v1_release,354354,c65c88cf74b3069c2ad780dd0934322f1090aecb75d5c0999242e8e02a38fa09
Repository_Files_FBBP_DB_v1_release/tables/loop_annotations.csv,Repository_Files_FBBP_DB_v1_release,505346,88b37fde87c3a5d763123b5c08e8ef5cb1c31bf77325a6c3266d8502f6a0cd60
Repository_Files_FBBP_DB_v1_release/tables/loop_flexibility_public_summary.csv,Repository_Files_FBBP_DB_v1_release,806684,c21f8aa7250220aeb3dc5029e2a7950f6a49d6b5c427d18e3b34c56d5f7a542e
Repository_Files_FBBP_DB_v1_release/tables/manual_review_audit.csv,Repository_Files_FBBP_DB_v1_release,90176,553759cc406d3c9fef4d1500277d5bff10bde6f60be61868cec207b70f7a9d4f
Repository_Files_FBBP_DB_v1_release/tables/mhci_results.csv,Repository_Files_FBBP_DB_v1_release,245101,fc1d7176af1d77e7d7175fa25215fd039a635c331358b9646300e963343bccc5
Repository_Files_FBBP_DB_v1_release/tables/mhcii_results.csv,Repository_Files_FBBP_DB_v1_release,221942,dfd269bee1b81bdb47aa37bc210227243df69f9e858a0a5642a53da5b01e4955
Repository_Files_FBBP_DB_v1_release/tables/oral_results.csv,Repository_Files_FBBP_DB_v1_release,224724,d44397cd69bcaa28f86daa0cfcd99cc8ae6cb62ef08f8501f1996cce7b34f097
Repository_Files_FBBP_DB_v1_release/tables/pipeline_versions.csv,Repository_Files_FBBP_DB_v1_release,410,9875ad52e67ae418dac0477b0fdc6a24622deeeae978de1bfc0320427c77489c
Repository_Files_FBBP_DB_v1_release/tables/plmsearch_results.csv,Repository_Files_FBBP_DB_v1_release,615418,1e5c16ffa6cfc49f0c9b44891d2e46098eb7691a66c314cf6efdaca3566dc142
Repository_Files_FBBP_DB_v1_release/tables/protein_flexibility_summary.csv,Repository_Files_FBBP_DB_v1_release,268741,274991060a770955d7918a0b3d8d59ace008f0f87b7cd9750c9bd2727e809b09
Repository_Files_FBBP_DB_v1_release/tables/protein_identifiers.csv,Repository_Files_FBBP_DB_v1_release,40541,ef1bd8948cc714dd91a68f8f13778b4988cbc59e4cdcec9d2f3bff78b89bbc4f
Repository_Files_FBBP_DB_v1_release/tables/protein_main_wide_view_1996.csv,Repository_Files_FBBP_DB_v1_release,5530556,8e6fc52cbb5358c9c871e03c3073a1daffadfeb7faee3198fa5c8e8156b4e5f1
Repository_Files_FBBP_DB_v1_release/tables/protein_main_wide_view_merge_audit.csv,Repository_Files_FBBP_DB_v1_release,1457,b477e36d55377fad1ca56bea17776f7d951c6616e865397352254e7d8b578db7
Repository_Files_FBBP_DB_v1_release/tables/proteins.csv,Repository_Files_FBBP_DB_v1_release,373167,6937438ba9c04dbf179627e72149e9af7de222289611290f9bb9bb6a5fbfa59f
Repository_Files_FBBP_DB_v1_release/tables/protparam_results.csv,Repository_Files_FBBP_DB_v1_release,133592,757b37c7423e4be8a2e46184b79bae9f91e77ac1f9ebae517faec3e049967c89
Repository_Files_FBBP_DB_v1_release/tables/protrek_results.csv,Repository_Files_FBBP_DB_v1_release,1055915,2c01355584cc65fdb48a3426885701c84759692f864044d5cb45a7142131afdf
Repository_Files_FBBP_DB_v1_release/tables/result_metadata.csv,Repository_Files_FBBP_DB_v1_release,384,1b97864cdfc57d8c39f89708620849df34b77141d49bd1d81f4b99e6c2bb6270
Repository_Files_FBBP_DB_v1_release/tables/solubility_results.csv,Repository_Files_FBBP_DB_v1_release,2572511,f5bae41e943dbe47680ece51f218dd1547592772c0d58d0ce7f6bcc4ba93ff86
Repository_Files_FBBP_DB_v1_release/tables/sources.csv,Repository_Files_FBBP_DB_v1_release,123901,037e806c37d986137a9b41b6481e1249d1a95c7d71aa7b51c051ac28b25ccb91
Repository_Files_FBBP_DB_v1_release/tables/structural_source_info.csv,Repository_Files_FBBP_DB_v1_release,161133,ee28f6349e5d98f38d255cfecefef0aa2076559955284b216e506d724be6bbf0
Repository_Files_FBBP_DB_v1_release/tables/structure_refinement_audit.csv,Repository_Files_FBBP_DB_v1_release,34990,8dcfa13a83df128f36cf8bf6a0ff4e8351ef15d9bac5086ceeee2189d9c4d7f7
Repository_Files_FBBP_DB_v1_release/tables/target_species_variants.csv,Repository_Files_FBBP_DB_v1_release,8487,12829284a718027460d4196dd64be8b0ed2f53c9807353c7ef3e08f527093f11
Repository_Files_FBBP_DB_v1_release/tables/targets_conceptual.csv,Repository_Files_FBBP_DB_v1_release,4724,407617674d83a0001173500b8dc697eb05a8b5132a926d2def7f6f3af01c8bec
Repository_Files_FBBP_DB_v1_release/tables/ted_results.csv,Repository_Files_FBBP_DB_v1_release,678505,2c69dc81c16e288f7384329d4d112c7a788d1c337b720d416bbc31527630947f
Repository_Files_FBBP_DB_v1_release/tables/trusted_source_qc.csv,Repository_Files_FBBP_DB_v1_release,181730,518d91c8735cb6196906041d5e179b7252d56622ce5aeaa13e660a9604583c1c
Repository_Files_FBBP_DB_v1_release/third_party_boundaries/README_restricted_sources.md,Repository_Files_FBBP_DB_v1_release,1319,5766a60eb4cec1e2788f2def2067de6e5d753a0910c48665216342e7abcdd074
Repository_Files_FBBP_DB_v1_release/website/WEBSITE_AVAILABILITY.md,Repository_Files_FBBP_DB_v1_release,743,7e11b24799cfe2e3b3f021c7723481968ad477a17420d8d90e20484fc81ca460
SECURITY.md,Repository metadata,1000,1c9d965eb367063686588ec65b9c129eb433fa9b5a14ac68a901d0cbedee8705
Supplementary_Data_1_Field_Level_Data_Dictionary/README.md,Supplementary_Data_1_Field_Level_Data_Dictionary,704,e8d2cf403bbadc7f4f7966e080fb54e4e49b33a99efd7c8fd256c0b670962387
Supplementary_Data_1_Field_Level_Data_Dictionary/Supplementary_Data_1_DATA_DICTIONARY.tsv,Supplementary_Data_1_Field_Level_Data_Dictionary,343121,b7fa9b17e01b809fe149a3ffd062f43f751e1da162138ffb50bc32f02c04c4d1
Supplementary_Data_2_LLM_Prompts_and_Curation_QC/llm_curation_qc_metrics_sanitized/gold_benchmark_v1_runtime_ready.csv,Supplementary_Data_2_LLM_Prompts_and_Curation_QC,23937,48c9a19f8089ccf7d33e7c56e2ade6ee63915ad77ec463282d4acf55e21b5988
Supplementary_Data_2_LLM_Prompts_and_Curation_QC/llm_curation_qc_metrics_sanitized/README.md,Supplementary_Data_2_LLM_Prompts_and_Curation_QC,332,6859fdd64c90246d0f00fc9e2a70525849dcbc2f63eb48c2a5af335f4a207a80
Supplementary_Data_2_LLM_Prompts_and_Curation_QC/llm_curation_qc_metrics_sanitized/reliability_field_metrics.csv,Supplementary_Data_2_LLM_Prompts_and_Curation_QC,1527,ae69a3a8524ce61815e7b417aa82c5a5994b4aae02e34bd7932d38d5ec97d901
Supplementary_Data_2_LLM_Prompts_and_Curation_QC/llm_curation_qc_metrics_sanitized/reliability_row_metrics.csv,Supplementary_Data_2_LLM_Prompts_and_Curation_QC,9682,85ed4e5ffa581140b130c072fdff0fcf7c9755aa1fb5ad3ded099640e0f2aa0b
Supplementary_Data_2_LLM_Prompts_and_Curation_QC/llm_curation_qc_metrics_sanitized/reliability_summary.json,Supplementary_Data_2_LLM_Prompts_and_Curation_QC,293,5eef161afc35fef3eb50c18205bed12c52a71c6cde09a2a77a3ce4a7a5e75036
Supplementary_Data_2_LLM_Prompts_and_Curation_QC/llm_curation_qc_metrics_sanitized/roundA_prepared_benchmark_manifest.csv,Supplementary_Data_2_LLM_Prompts_and_Curation_QC,8458,faac69a3f85acd052e9f4564f959e12d8d011f3b09a61f23102175f31beaed68
Supplementary_Data_2_LLM_Prompts_and_Curation_QC/prompt_files/README.md,Supplementary_Data_2_LLM_Prompts_and_Curation_QC,872,a791df9e95057dbecdd6a85ee0fd6b8d7df6ce239620c573329d50c7052fc468
Supplementary_Data_2_LLM_Prompts_and_Curation_QC/prompt_files/README_CN.md,Supplementary_Data_2_LLM_Prompts_and_Curation_QC,816,f09509ed1fb2cc9b3ca77401df8dda96031860e92f173b545d47ffd3d4b15619
Supplementary_Data_2_LLM_Prompts_and_Curation_QC/prompt_files/Supplementary_Data_2_LLM_prompts_manifest_20260608.csv,Supplementary_Data_2_LLM_Prompts_and_Curation_QC,1428,3b9516f62a7734d8f797a750cd9cebdaed1349f06400792c345984fccccb1971
Supplementary_Data_2_LLM_Prompts_and_Curation_QC/prompt_files/Supplementary_prompt_files_manifest_20260606.csv,Supplementary_Data_2_LLM_Prompts_and_Curation_QC,1567,fcb4bdbef2b7e57f3e0cbafbacb59aa42ae860b7eb0dd632cd11776c947e95ca
Supplementary_Data_2_LLM_Prompts_and_Curation_QC/prompt_files/SupplementaryPrompt_S1_literature_extraction_prompt_template_20260606.md,Supplementary_Data_2_LLM_Prompts_and_Curation_QC,6508,577dc086ef28d78a40b073df735ffb1c0435444d3b528cd4dfc32f5400f65b61
Supplementary_Data_2_LLM_Prompts_and_Curation_QC/prompt_files/SupplementaryPrompt_S2_patent_extraction_prompt_template_20260606.md,Supplementary_Data_2_LLM_Prompts_and_Curation_QC,6477,c61c82c226c10b90d3faf0f9b262978b1a79056d10672ed4329fb9819ae7005e
Supplementary_Data_2_LLM_Prompts_and_Curation_QC/prompt_files/SupplementaryPrompt_S3_extractor_qc_v3_20260606.md,Supplementary_Data_2_LLM_Prompts_and_Curation_QC,2532,d583f131a80b87387c4b0793ec3f4926e46ce50fa6169ab9029da22adaf39453
Supplementary_Data_2_LLM_Prompts_and_Curation_QC/prompt_files/SupplementaryPrompt_S4_reviewer_qc_v3_20260606.md,Supplementary_Data_2_LLM_Prompts_and_Curation_QC,2136,ebb28927af2457427f348cc6f842e2c4b638531573562ff589e9d3bbda332f5e
Supplementary_Data_2_LLM_Prompts_and_Curation_QC/prompt_files/SupplementaryPrompt_S5_arbiter_qc_v3_20260606.md,Supplementary_Data_2_LLM_Prompts_and_Curation_QC,2064,e38d44dbde865b86b6573700c536cef985766830a170f9773eb948dbbdd62b5e
Supplementary_Data_2_LLM_Prompts_and_Curation_QC/README.md,Supplementary_Data_2_LLM_Prompts_and_Curation_QC,397,f2fcf3cb6709fe9bd510b9d72be4d782d2126c5fdcb6c053a1cd0a0b30ec6f7d
Supplementary_Data_2_LLM_Prompts_and_Curation_QC/Supplementary_Data_2_LLM_prompts_20260608.zip,Supplementary_Data_2_LLM_Prompts_and_Curation_QC,12840,42def282c80e2a6f28f8702515882bb53d7e49e0514cfe0e09717cb08d963674
Supplementary_Data_2_LLM_Prompts_and_Curation_QC/Supplementary_Data_2_prompt_manifest.csv,Supplementary_Data_2_LLM_Prompts_and_Curation_QC,1428,3b9516f62a7734d8f797a750cd9cebdaed1349f06400792c345984fccccb1971
Supplementary_Data_2_LLM_Prompts_and_Curation_QC/Supplementary_Data_2_prompt_manifest.docx,Supplementary_Data_2_LLM_Prompts_and_Curation_QC,37305,9513d0817134568d8e103dbf82dcc147305e0e33e18cfc247773223fea030d1d
Supplementary_Data_3_RAG_Agent_Benchmark/README.md,Supplementary_Data_3_RAG_Agent_Benchmark,669,e7671f4053ffefed24bf1784db56118d0fcbf10415e48980941215f97dfba9e1
Supplementary_Data_3_RAG_Agent_Benchmark/Supplementary_Data_3_english_header_alias_map.csv,Supplementary_Data_3_RAG_Agent_Benchmark,2193,682ab9133762dde39506ef40e4a48f7571a278a08a2e9346acb6a113d621a49f
Supplementary_Data_3_RAG_Agent_Benchmark/Supplementary_Data_3_table_manifest.csv,Supplementary_Data_3_RAG_Agent_Benchmark,2933,a007e84c303564658232ce5ac7583c578d26cef57b598091bed6eca7750c782a
Supplementary_Data_3_RAG_Agent_Benchmark/Supplementary_Data_3a_RAG_benchmark_set_design.csv,Supplementary_Data_3_RAG_Agent_Benchmark,715,3db0a84747354f56353c012ff73d84b32aa2d259f3b83f37aa21e257eb7c8467
Supplementary_Data_3_RAG_Agent_Benchmark/Supplementary_Data_3a_RAG_benchmark_set_design_english_headers.csv,Supplementary_Data_3_RAG_Agent_Benchmark,716,37f4a1bfab8d475336028d75dc7f954ff914e29f9dac5b40841795842852a72b
Supplementary_Data_3_RAG_Agent_Benchmark/Supplementary_Data_3b_RAG_question_subclass_distribution.csv,Supplementary_Data_3_RAG_Agent_Benchmark,835,1c9d4d4f3cd304c982d2ed113ffe2ff7b5e5a664f06219484475bff7428156a4
Supplementary_Data_3_RAG_Agent_Benchmark/Supplementary_Data_3b_RAG_question_subclass_distribution_english_headers.csv,Supplementary_Data_3_RAG_Agent_Benchmark,820,7f0ae7ef5fedc7fd7b3e3e998c30b1d25783f2fd6d04037970a9299f0744d491
Supplementary_Data_3_RAG_Agent_Benchmark/Supplementary_Data_3c_fixed_120_question_benchmark_set.csv,Supplementary_Data_3_RAG_Agent_Benchmark,23394,c478b2f89510ae967df150227a060b35130f2d951e42162a7cce40709c53b0a1
Supplementary_Data_3_RAG_Agent_Benchmark/Supplementary_Data_3c_fixed_120_question_benchmark_set_english_headers.csv,Supplementary_Data_3_RAG_Agent_Benchmark,23287,42ce9d1cf737bd9d2cec3dd571eb598542345161368feef749f6fca98a5cc197
Supplementary_Data_3_RAG_Agent_Benchmark/Supplementary_Data_3d_direct_vs_RAG_model_results.csv,Supplementary_Data_3_RAG_Agent_Benchmark,766,38d22506adbaac88fd72620ffbc5b8ed2e7e6aa91a800a2319fb92280aa563ed
Supplementary_Data_3_RAG_Agent_Benchmark/Supplementary_Data_3d_direct_vs_RAG_model_results_english_headers.csv,Supplementary_Data_3_RAG_Agent_Benchmark,756,2528c647d2489d3c1a23acd5933a646e34297b1b99ec23804e1df123c91185af
Supplementary_Data_3_RAG_Agent_Benchmark/Supplementary_Data_3e_question_category_uplift_summary.csv,Supplementary_Data_3_RAG_Agent_Benchmark,384,81033179330328ebb2d787a2422d900b12f67fdddd3e671f396173ace8e21ab5
Supplementary_Data_3_RAG_Agent_Benchmark/Supplementary_Data_3e_question_category_uplift_summary_english_headers.csv,Supplementary_Data_3_RAG_Agent_Benchmark,394,07f4c3b242e3773f381e510a458e11caaa16c80fc3f4f37a91d653e7cc108597
Supplementary_Data_3_RAG_Agent_Benchmark/Supplementary_Data_3f_model_by_category_uplift_summary.csv,Supplementary_Data_3_RAG_Agent_Benchmark,878,93b3dde8d85ffa256ea424bbbe1e40b52b538f45a913d47a46842e7967ec5563
Supplementary_Data_3_RAG_Agent_Benchmark/Supplementary_Data_3f_model_by_category_uplift_summary_english_headers.csv,Supplementary_Data_3_RAG_Agent_Benchmark,875,892b970b7441b0ff33236387e0f8a05e6bbd0408a604a57bd43d2c08adffc46f
Supplementary_Data_3_RAG_Agent_Benchmark/Supplementary_Data_3g_appendix_control_results.csv,Supplementary_Data_3_RAG_Agent_Benchmark,792,074758bd42ded0531f317b0a82b171413d97cb43533e8879d725ae37a0887106
Supplementary_Data_3_RAG_Agent_Benchmark/Supplementary_Data_3g_appendix_control_results_english_headers.csv,Supplementary_Data_3_RAG_Agent_Benchmark,790,de88178a538078796f61a9c9211f93e1c46a40a25287f6c53d2b706408f40ab9
Supplementary_Data_3_RAG_Agent_Benchmark/Supplementary_Data_3h_topk_sensitivity_summary.csv,Supplementary_Data_3_RAG_Agent_Benchmark,331,45c3db488b9ca91c3a39b3a787379ab7ebd86dc57302a92591e5f67a01184e60
Supplementary_Data_3_RAG_Agent_Benchmark/Supplementary_Data_3i_benchmark_settings.csv,Supplementary_Data_3_RAG_Agent_Benchmark,589,ea06f35bf869029b2767499c6ddc27c1ac5f3eb4d3ce42b675e53d10badd8327
Supplementary_Data_3_RAG_Agent_Benchmark/Supplementary_Data_3i_benchmark_settings_english_headers.csv,Supplementary_Data_3_RAG_Agent_Benchmark,584,6e3866a31b3c11be442ac35045e68bffd61ac7c6175bb236a7ac31c7162d79f0
Supplementary_Data_3_RAG_Agent_Benchmark/Supplementary_Data_3j_repeatability_summary.csv,Supplementary_Data_3_RAG_Agent_Benchmark,352,301e36e704e22610348c93cf6a3ea6afd43e5db437b1073ac96e6686d20c146b
Supplementary_Data_3_RAG_Agent_Benchmark/Supplementary_Data_3j_repeatability_summary_english_headers.csv,Supplementary_Data_3_RAG_Agent_Benchmark,348,6e4a570a491410fa69e12dacdd90c381db5099071bf4ce593d43096971cadbbc
Supplementary_Data_4_Figure_Source_Data_Code_Manifest/README.md,Supplementary_Data_4_Figure_Source_Data_Code_Manifest,709,422d886ad6fea4b8bc485b20f1b280862f50cceafc6779bb18b8bcf86ad286a9
Supplementary_Data_4_Figure_Source_Data_Code_Manifest/README_FIGURE_SOURCE_DATA_STATUS.md,Supplementary_Data_4_Figure_Source_Data_Code_Manifest,828,a1f8fe30d1c75eea0ff0f774cfb4fc37218fc6475f9cfc12a61d46686988900d
Supplementary_Data_4_Figure_Source_Data_Code_Manifest/Supplementary_Data_4_figure_source_data_code_manifest_sanitized.csv,Supplementary_Data_4_Figure_Source_Data_Code_Manifest,2784,86866050ecc03226ac16ac7bc14b1b0d257c916b43b54c11862304406139bdcf
supplementary_data_repository_inventory.csv,supplementary_data_repository_inventory.csv,709,7d4db5ee14b8193a67298046a45155b52850b54f5a2200538b50906daed0a64b
